0 7 14  has these rows that are the same: 
 
0 1 2 CM Met  T=3Z

0 2 4 CM Met  T=3Z

0 1 5 CM Met  T=3Z

0 4 5 CM Met  T=3Z

0 2 7 CM Met  T=3Z

0 5 7 CM Met  T=3Z

0 1 8 CM Met  T=3Z

0 4 8 CM Met  T=3Z

0 7 8 CM Met  T=3Z

0 2 10 CM Met  T=3Z

0 5 10 CM Met  T=3Z

0 8 10 CM Met  T=3Z

0 1 11 CM Met  T=3Z

0 4 11 CM Met  T=3Z

0 7 11 CM Met  T=3Z

0 10 11 CM Met  T=3Z

0 2 13 CM Met  T=3Z

0 5 13 CM Met  T=3Z

0 8 13 CM Met  T=3Z

0 11 13 CM Met  T=3Z

0 1 14 CM Met  T=3Z

0 4 14 CM Met  T=3Z

0 7 14 CM Met  T=3Z

0 10 14 CM Met  T=3Z

0 13 14 CM Met  T=3Z

0 2 16 CM Met  T=3Z

0 5 16 CM Met  T=3Z

0 8 16 CM Met  T=3Z

0 11 16 CM Met  T=3Z

0 14 16 CM Met  T=3Z

0 1 17 CM Met  T=3Z

0 4 17 CM Met  T=3Z

0 7 17 CM Met  T=3Z

0 10 17 CM Met  T=3Z

0 13 17 CM Met  T=3Z

0 16 17 CM Met  T=3Z

0 2 19 CM Met  T=3Z

0 5 19 CM Met  T=3Z

0 8 19 CM Met  T=3Z

0 11 19 CM Met  T=3Z

0 14 19 CM Met  T=3Z

0 17 19 CM Met  T=3Z

0 1 20 CM Met  T=3Z

0 4 20 CM Met  T=3Z

0 7 20 CM Met  T=3Z

0 10 20 CM Met  T=3Z

0 13 20 CM Met  T=3Z

0 16 20 CM Met  T=3Z

0 19 20 CM Met  T=3Z

  
 
